(800, 600)
[(0, 53), (309, 454), (710, 800)]
[(0, 54), (308, 454), (709, 800)]
[(0, 54), (307, 455), (708, 800)]
[(0, 55), (306, 456), (707, 800)]
[(0, 56), (306, 457), (706, 800)]
[(0, 57), (305, 458), (705, 800)]
[(0, 58), (304, 459), (705, 800)]
[(0, 59), (303, 460), (704, 800)]
[(0, 60), (302, 461), (703, 800)]
[(0, 61), (301, 461), (702, 800)]
[(0, 61), (300, 462), (701, 800)]
[(0, 62), (299, 463), (700, 800)]
[(0, 63), (298, 464), (699, 800)]
[(0, 64), (298, 465), (698, 800)]
[(0, 65), (297, 466), (697, 800)]
[(0, 66), (296, 467), (696, 800)]
[(0, 67), (295, 468), (696, 800)]
[(0, 68), (294, 468), (695, 800)]
[(0, 69), (293, 469), (694, 800)]
[(0, 69), (292, 470), (693, 800)]
[(0, 70), (292, 471), (692, 800)]
[(0, 71), (291, 472), (691, 800)]
[(0, 72), (290, 473), (690, 800)]
[(0, 73), (289, 473), (690, 800)]
[(0, 74), (288, 474), (689, 800)]
[(0, 75), (287, 475), (688, 800)]
[(0, 76), (286, 476), (687, 800)]
[(0, 76), (285, 477), (686, 800)]
[(0, 77), (285, 478), (685, 800)]
[(0, 78), (284, 479), (685, 800)]
[(0, 79), (283, 480), (684, 800)]
[(0, 80), (282, 481), (683, 800)]
[(0, 81), (281, 482), (682, 800)]
[(0, 82), (280, 482), (681, 800)]
[(0, 83), (280, 483), (680, 800)]
[(0, 83), (279, 484), (679, 800)]
[(0, 84), (278, 485), (679, 800)]
[(0, 85), (277, 486), (678, 800)]
[(0, 86), (276, 487), (677, 800)]
[(0, 87), (275, 488), (676, 800)]
[(0, 88), (274, 489), (675, 800)]
[(0, 89), (273, 489), (674, 800)]
[(0, 89), (273, 490), (673, 800)]
[(0, 90), (272, 491), (672, 800)]
[(0, 91), (271, 492), (672, 800)]
[(0, 92), (270, 493), (670, 800)]
[(0, 93), (269, 494), (670, 800)]
[(0, 94), (268, 495), (669, 800)]
[(0, 95), (267, 496), (668, 800)]
[(0, 96), (266, 496), (667, 800)]
[(0, 97), (265, 497), (666, 800)]
[(0, 97), (265, 498), (665, 800)]
[(0, 98), (264, 499), (664, 800)]
[(0, 99), (263, 500), (664, 800)]
[(0, 100), (262, 501), (663, 800)]
[(0, 101), (261, 502), (662, 800)]
[(0, 102), (260, 503), (661, 800)]
[(0, 103), (259, 503), (660, 800)]
[(0, 103), (259, 504), (659, 800)]
[(0, 104), (258, 505), (658, 800)]
[(0, 105), (257, 506), (657, 800)]
[(0, 106), (256, 507), (657, 800)]
[(0, 107), (255, 508), (656, 800)]
[(0, 108), (254, 509), (655, 800)]
[(0, 109), (253, 510), (654, 800)]
[(0, 110), (252, 510), (653, 800)]
[(0, 110), (252, 511), (652, 800)]
[(0, 111), (251, 512), (651, 800)]
[(0, 112), (250, 255), (257, 270), (271, 285), (286, 467), (470, 512), (651, 656), (658, 731), (733, 800)]
[]
[(114, 248), (514, 649)]
[(0, 54), (308, 455), (709, 800)]
[(0, 55), (307, 456), (708, 800)]
[(0, 56), (306, 456), (707, 800)]
[(0, 57), (305, 457), (706, 800)]
[(0, 58), (304, 458), (705, 800)]
[(0, 58), (304, 459), (704, 800)]
[(0, 59), (303, 460), (704, 800)]
[(0, 60), (302, 461), (703, 800)]
[(0, 61), (301, 462), (702, 800)]
[(0, 62), (300, 462), (701, 800)]
[(0, 63), (299, 463), (700, 800)]
[(0, 64), (298, 464), (699, 800)]
[(0, 65), (297, 465), (698, 800)]
[(0, 65), (297, 466), (698, 800)]
[(0, 66), (296, 467), (697, 800)]
[(0, 67), (295, 468), (696, 800)]
[(0, 68), (294, 469), (695, 800)]
[(0, 69), (293, 469), (694, 800)]
[(0, 70), (292, 470), (693, 800)]
[(0, 71), (291, 471), (692, 800)]
[(0, 72), (291, 472), (691, 800)]
[(0, 72), (290, 473), (690, 800)]
[(0, 73), (289, 474), (690, 800)]
[(0, 74), (288, 475), (689, 800)]
[(0, 75), (287, 476), (688, 800)]
[(0, 76), (286, 476), (687, 800)]
[(0, 77), (285, 477), (686, 800)]
[(0, 78), (285, 478), (685, 800)]
[(0, 78), (284, 479), (684, 800)]
[(0, 79), (283, 480), (683, 800)]
[(0, 80), (282, 481), (682, 800)]
[(0, 81), (281, 482), (682, 800)]
[(0, 82), (280, 483), (681, 800)]
[(0, 83), (279, 484), (680, 800)]
[(0, 84), (278, 484), (679, 800)]
[(0, 85), (277, 485), (678, 800)]
[(0, 86), (277, 486), (677, 800)]
[(0, 86), (276, 487), (676, 800)]
[(0, 87), (275, 488), (676, 800)]
[(0, 88), (274, 489), (675, 800)]
[(0, 89), (273, 490), (674, 800)]
[(0, 90), (272, 490), (673, 800)]
[(0, 91), (271, 491), (672, 800)]
[(0, 91), (270, 492), (671, 800)]
[(0, 92), (270, 493), (670, 800)]
[(0, 93), (269, 494), (669, 800)]
[(0, 94), (268, 495), (668, 800)]
[(0, 95), (267, 496), (668, 800)]
[(0, 96), (266, 496), (667, 800)]
[(0, 97), (265, 497), (666, 800)]
[(0, 98), (264, 498), (665, 800)]
[(0, 98), (264, 499), (664, 800)]
[(0, 99), (263, 500), (663, 800)]
[(0, 100), (262, 501), (662, 800)]
[(0, 101), (261, 502), (662, 800)]
[(0, 102), (260, 503), (661, 800)]
[(0, 103), (259, 503), (660, 800)]
[(0, 104), (258, 504), (659, 800)]
[(0, 104), (257, 505), (658, 800)]
[(0, 105), (257, 506), (658, 800)]
[(0, 106), (256, 507), (657, 800)]
[(0, 107), (255, 508), (656, 800)]
[(0, 108), (254, 509), (655, 800)]
[(0, 109), (253, 510), (654, 800)]
[(0, 110), (252, 511), (653, 800)]
[(0, 110), (251, 511), (652, 800)]
[(0, 111), (250, 512), (651, 800)]
[]
[]
[(113, 248), (514, 649)]
[(113, 249), (513, 650)]
[(112, 250), (513, 651)]
[(111, 251), (512, 652)]
[(110, 252), (511, 653)]
[(109, 253), (510, 654)]
[(108, 254), (509, 654)]
[(108, 254), (508, 655)]
[(107, 255), (507, 656)]
[(106, 256), (507, 657)]
[(105, 257), (506, 658)]
[(104, 258), (505, 659)]
[(103, 259), (504, 660)]
[(102, 260), (503, 660)]
[(101, 261), (502, 661)]
[(101, 261), (501, 662)]
[(100, 262), (500, 663)]
[(99, 263), (499, 664)]
[(98, 264), (499, 665)]
[(97, 265), (498, 666)]
[(96, 266), (497, 667)]
[(95, 267), (496, 667)]
[(94, 268), (495, 668)]
[(93, 268), (494, 669)]
[(93, 269), (493, 670)]
[(92, 270), (492, 671)]
[(91, 271), (492, 672)]
[(90, 272), (491, 673)]
[(89, 273), (490, 673)]
[(88, 274), (489, 674)]
[(87, 275), (488, 675)]
[(86, 276), (487, 676)]
[(86, 276), (486, 677)]
[(85, 277), (485, 678)]
[(84, 278), (485, 679)]
[(83, 279), (484, 679)]
[(82, 280), (483, 680)]
[(81, 281), (482, 681)]
[(80, 282), (481, 682)]
[(80, 283), (480, 683)]
[(79, 283), (480, 684)]
[(78, 284), (479, 685)]
[(77, 285), (478, 686)]
[(76, 286), (477, 687)]
[(75, 287), (476, 687)]
[(74, 288), (475, 688)]
[(73, 288), (474, 689)]
[(73, 289), (473, 690)]
[(72, 290), (472, 691)]
[(71, 291), (472, 692)]
[(70, 292), (471, 693)]
[(69, 293), (470, 693)]
[(68, 294), (469, 694)]
[(67, 294), (468, 695)]
[(66, 295), (467, 696)]
[(66, 296), (466, 697)]
[(65, 297), (465, 698)]
[(64, 298), (465, 699)]
[(63, 299), (464, 700)]
[(62, 300), (463, 701)]
[(61, 301), (462, 701)]
[(60, 302), (461, 702)]
[(60, 302), (460, 703)]
[(59, 303), (460, 704)]
[(58, 304), (459, 705)]
[(57, 305), (458, 706)]
[(56, 306), (457, 707)]
[(55, 307), (456, 708)]
[(54, 308), (455, 708)]
[(53, 309), (454, 709)]
[(53, 309), (453, 710)]
[(52, 310), (453, 711)]
[(51, 311), (452, 712)]
[(50, 312), (451, 713)]
[]
[]
[(0, 48), (314, 449), (714, 800)]
[(0, 49), (313, 450), (714, 800)]
[(0, 50), (312, 451), (713, 800)]
[(0, 51), (311, 452), (712, 800)]
[(0, 52), (310, 452), (711, 800)]
[(0, 52), (309, 453), (710, 800)]
[(0, 53), (309, 454), (709, 800)]
[(0, 54), (308, 455), (708, 800)]
[(0, 55), (307, 456), (708, 800)]
[(0, 56), (306, 457), (707, 800)]
[(0, 57), (305, 458), (706, 800)]
[(0, 58), (304, 458), (705, 800)]
[(0, 59), (303, 459), (704, 800)]
[(0, 59), (303, 460), (703, 800)]
[(0, 60), (302, 461), (702, 800)]
[(0, 61), (301, 462), (701, 800)]
[(0, 62), (300, 463), (700, 800)]
[(0, 63), (299, 464), (700, 800)]
[(0, 64), (298, 464), (699, 800)]
[(0, 65), (297, 465), (698, 800)]
[(0, 65), (296, 466), (697, 800)]
[(0, 66), (295, 467), (696, 800)]
[(0, 67), (295, 468), (695, 800)]
[(0, 68), (294, 469), (694, 800)]
[(0, 69), (293, 470), (694, 800)]
[(0, 70), (292, 471), (693, 800)]
[(0, 71), (291, 471), (692, 800)]
[(0, 72), (290, 472), (691, 800)]
[(0, 72), (289, 473), (690, 800)]
[(0, 73), (289, 474), (689, 800)]
[(0, 74), (288, 475), (688, 800)]
[(0, 75), (287, 476), (687, 800)]
[(0, 76), (286, 477), (687, 800)]
[(0, 77), (285, 478), (686, 800)]
[(0, 78), (284, 479), (685, 800)]
[(0, 79), (283, 479), (684, 800)]
[(0, 80), (283, 480), (683, 800)]
[(0, 80), (282, 481), (682, 800)]
[(0, 81), (281, 482), (681, 800)]
[(0, 82), (280, 483), (681, 800)]
[(0, 83), (279, 484), (680, 800)]
[(0, 84), (278, 485), (679, 800)]
[(0, 85), (277, 486), (678, 800)]
[(0, 86), (276, 486), (677, 800)]
[(0, 87), (276, 487), (676, 800)]
[(0, 87), (275, 488), (675, 800)]
[(0, 88), (274, 489), (675, 800)]
[(0, 89), (273, 490), (674, 800)]
[(0, 90), (272, 491), (673, 800)]
[(0, 91), (271, 492), (672, 800)]
[(0, 92), (270, 492), (671, 800)]
[(0, 92), (269, 493), (670, 800)]
[(0, 93), (268, 494), (669, 800)]
[(0, 94), (268, 495), (668, 800)]
[(0, 95), (267, 496), (667, 800)]
[(0, 96), (266, 497), (666, 800)]
[(0, 97), (265, 498), (666, 800)]
[(0, 98), (264, 499), (665, 800)]
[(0, 99), (263, 499), (664, 800)]
[(0, 99), (262, 500), (663, 800)]
[(0, 100), (261, 501), (662, 800)]
[(0, 101), (261, 502), (661, 800)]
[(0, 102), (260, 503), (660, 800)]
[(0, 103), (259, 504), (660, 800)]
[(0, 104), (258, 505), (659, 800)]
[(0, 105), (257, 506), (658, 800)]
[(0, 106), (256, 506), (657, 800)]
[(0, 107), (255, 507), (656, 800)]
[(0, 107), (254, 508), (655, 800)]
[(0, 108), (254, 509), (654, 800)]
[(0, 109), (253, 510), (654, 800)]
[(0, 110), (252, 511), (653, 800)]
[(0, 111), (251, 512), (652, 800)]
[(0, 112), (250, 512), (651, 800)]
[]
[(115, 116), (134, 158), (204, 214), (228, 232), (518, 519), (536, 559), (605, 615), (629, 633)]
[(113, 249), (514, 649)]
[(112, 250), (513, 650)]
[(112, 250), (512, 651)]
[(111, 251), (511, 652)]
[(110, 252), (511, 653)]
[(109, 253), (510, 654)]
[(108, 254), (509, 655)]
[(107, 255), (508, 656)]
[(106, 256), (507, 656)]
[(105, 256), (506, 657)]
[(105, 257), (505, 658)]
[(104, 258), (504, 659)]
[(103, 259), (504, 660)]
[(102, 260), (503, 661)]
[(101, 261), (502, 662)]
[(100, 262), (501, 662)]
[(99, 263), (500, 663)]
[(98, 264), (499, 664)]
[(98, 264), (498, 665)]
[(97, 265), (497, 666)]
[(96, 266), (496, 667)]
[(95, 267), (496, 668)]
[(94, 268), (495, 669)]
[(93, 269), (494, 669)]
[(92, 269), (493, 670)]
[(92, 270), (492, 671)]
[(91, 271), (491, 672)]
[(90, 272), (490, 673)]
[(89, 273), (490, 674)]
[(88, 274), (489, 674)]
[(87, 275), (488, 675)]
[(86, 276), (487, 676)]
[(85, 276), (486, 677)]
[(85, 277), (485, 678)]
[(84, 278), (484, 679)]
[(83, 279), (484, 680)]
[(82, 280), (483, 681)]
[(81, 281), (482, 682)]
[(80, 282), (481, 682)]
[(79, 282), (480, 683)]
[(78, 283), (479, 684)]
[(78, 284), (479, 685)]
[(77, 285), (478, 686)]
[(76, 286), (477, 687)]
[(75, 287), (476, 688)]
[(74, 288), (475, 688)]
[(73, 289), (474, 689)]
[(72, 290), (473, 690)]
[(72, 291), (472, 691)]
[(71, 291), (471, 692)]
[(70, 292), (470, 693)]
[(69, 293), (470, 694)]
[(68, 294), (469, 695)]
[(67, 295), (468, 696)]
[(66, 296), (467, 697)]
[(65, 296), (466, 697)]
[(65, 297), (465, 698)]
[(64, 298), (464, 699)]
[(63, 299), (464, 700)]
[(62, 300), (463, 701)]
[(61, 301), (462, 702)]
[(60, 302), (461, 702)]
[(59, 303), (460, 703)]
[(58, 303), (459, 704)]
[(58, 304), (458, 705)]
[(57, 305), (457, 706)]
[(56, 306), (456, 707)]
[(55, 307), (456, 708)]
[(54, 308), (455, 709)]
[(53, 309), (454, 709)]
[(52, 310), (453, 710)]
[(51, 310), (452, 711)]
[(51, 311), (451, 712)]
[(50, 312), (451, 713)]
[]
[(0, 47), (315, 448), (715, 800)]
[(0, 48), (313, 449), (714, 800)]
[(0, 49), (313, 450), (713, 800)]
[(0, 50), (312, 451), (713, 800)]
[(0, 51), (311, 452), (712, 800)]
[(0, 52), (310, 453), (711, 800)]
[(0, 53), (309, 453), (710, 800)]
[(0, 54), (308, 454), (709, 800)]
[(0, 54), (307, 455), (708, 800)]
[(0, 55), (307, 456), (707, 800)]
[(0, 56), (306, 457), (706, 800)]
[(0, 57), (305, 458), (706, 800)]
[(0, 58), (304, 459), (705, 800)]
[(0, 59), (303, 460), (704, 800)]
[(0, 60), (302, 460), (703, 800)]
[(0, 60), (302, 461), (702, 800)]
[(0, 61), (301, 462), (701, 800)]
[(0, 62), (300, 463), (700, 800)]
[(0, 63), (299, 464), (699, 800)]
[(0, 64), (298, 465), (698, 800)]
[(0, 65), (297, 466), (698, 800)]
[(0, 66), (296, 467), (697, 800)]
[(0, 67), (296, 468), (696, 800)]
[(0, 67), (295, 468), (695, 800)]
[(0, 68), (294, 469), (694, 800)]
[(0, 69), (293, 470), (693, 800)]
[(0, 70), (292, 471), (692, 800)]
[(0, 71), (291, 472), (692, 800)]
[(0, 72), (290, 473), (691, 800)]
[(0, 73), (289, 474), (690, 800)]
[(0, 73), (288, 475), (689, 800)]
[(0, 74), (287, 475), (688, 800)]
[(0, 75), (287, 476), (687, 800)]
[(0, 76), (286, 477), (687, 800)]
[(0, 77), (285, 478), (686, 800)]
[(0, 78), (284, 479), (685, 800)]
[(0, 79), (283, 480), (684, 800)]
[(0, 80), (282, 480), (683, 800)]
[(0, 81), (281, 481), (682, 800)]
[(0, 81), (280, 482), (681, 800)]
[(0, 82), (279, 483), (680, 800)]
[(0, 83), (279, 484), (679, 800)]
[(0, 84), (278, 485), (678, 800)]
[(0, 85), (277, 486), (678, 800)]
[(0, 86), (276, 487), (677, 800)]
[(0, 87), (275, 488), (676, 800)]
[(0, 88), (274, 488), (675, 800)]
[(0, 89), (273, 489), (674, 800)]
[(0, 89), (272, 490), (673, 800)]
[(0, 90), (272, 491), (672, 800)]
[(0, 91), (271, 492), (672, 800)]
[(0, 92), (270, 493), (671, 800)]
[(0, 93), (269, 494), (670, 800)]
[(0, 94), (268, 494), (669, 800)]
[(0, 95), (267, 495), (668, 800)]
[(0, 95), (266, 496), (667, 800)]
[(0, 96), (265, 497), (666, 800)]
[(0, 97), (265, 498), (666, 800)]
[(0, 98), (264, 499), (665, 800)]
[(0, 99), (263, 499), (664, 800)]
[(0, 100), (262, 500), (663, 800)]
[(0, 101), (261, 501), (662, 800)]
[(0, 102), (260, 502), (661, 800)]
[(0, 102), (260, 503), (660, 800)]
[(0, 103), (259, 504), (659, 800)]
[(0, 104), (258, 505), (659, 800)]
[(0, 105), (257, 506), (658, 800)]
[(0, 106), (256, 507), (657, 800)]
[(0, 107), (255, 507), (656, 800)]
[(0, 108), (254, 508), (655, 800)]
[(0, 109), (254, 509), (654, 800)]
[(0, 109), (253, 510), (653, 800)]
[(0, 110), (252, 511), (652, 800)]
[(0, 111), (251, 512), (652, 800)]
[(0, 111), (250, 512), (651, 800)]
[]
[(114, 248), (515, 649)]
[(113, 249), (514, 650)]
[(112, 250), (513, 651)]
[(111, 250), (512, 651)]
[(110, 251), (511, 652)]
[(110, 252), (510, 653)]
[(109, 253), (510, 654)]
[(108, 254), (509, 655)]
[(107, 255), (508, 656)]
[(106, 256), (507, 656)]
[(105, 257), (506, 657)]
[(104, 257), (505, 658)]
[(104, 258), (504, 659)]
[(103, 259), (503, 660)]
[(102, 260), (502, 661)]
[(101, 261), (502, 662)]
[(100, 262), (501, 663)]
[(99, 263), (500, 663)]
[(98, 264), (499, 664)]
[(97, 264), (498, 665)]
[(96, 265), (497, 666)]
[(96, 266), (496, 667)]
[(95, 267), (496, 668)]
[(94, 268), (495, 669)]
[(93, 269), (494, 670)]
[(92, 270), (493, 671)]
[(91, 271), (492, 671)]
[(90, 272), (491, 672)]
[(89, 272), (490, 673)]
[(88, 273), (489, 674)]
[(88, 274), (488, 675)]
[(87, 275), (488, 676)]
[(86, 276), (487, 677)]
[(85, 277), (486, 678)]
[(84, 277), (485, 678)]
[(83, 278), (484, 679)]
[(83, 279), (483, 680)]
[(82, 280), (482, 681)]
[(81, 281), (481, 682)]
[(80, 282), (481, 683)]
[(79, 283), (480, 684)]
[(78, 284), (479, 685)]
[(77, 285), (478, 686)]
[(76, 285), (477, 686)]
[(76, 286), (476, 687)]
[(75, 287), (475, 688)]
[(74, 288), (474, 689)]
[(73, 289), (474, 690)]
[(72, 290), (473, 691)]
[(71, 291), (472, 691)]
[(71, 291), (471, 692)]
[(70, 292), (470, 693)]
[(69, 293), (469, 694)]
[(68, 294), (468, 695)]
[(67, 295), (468, 696)]
[(66, 296), (467, 697)]
[(65, 297), (466, 698)]
[(64, 298), (465, 698)]
[(63, 299), (464, 699)]
[(62, 299), (463, 700)]
[(62, 300), (463, 701)]
[(61, 301), (462, 702)]
[(60, 302), (461, 703)]
[(59, 303), (460, 704)]
[(58, 304), (459, 704)]
[(57, 305), (458, 705)]
[(57, 305), (457, 706)]
[(56, 306), (456, 707)]
[(55, 307), (456, 708)]
[(54, 308), (455, 709)]
[(53, 309), (454, 710)]
[(52, 310), (453, 711)]
[(51, 311), (452, 711)]
[(50, 312), (451, 712)]
[(50, 312), (451, 713)]
